"Date","Price","Open","High","Low","Vol.","Change %"
"11/30/2023","84,700","85,100","85,400","84,700","927.60K","-0.47%"
"11/29/2023","85,100","85,400","85,900","85,100","733.10K","-0.82%"
"11/28/2023","85,800","85,500","85,900","84,800","779.40K","0.00%"
"11/27/2023","85,800","86,000","86,000","85,100","443.00K","-0.23%"
"11/24/2023","86,000","85,500","86,000","85,000","734.50K","0.58%"
"11/23/2023","85,500","86,700","86,800","85,500","647.20K","-1.38%"
"11/22/2023","86,700","86,300","86,700","85,500","1.01M","0.12%"
"11/21/2023","86,600","86,100","86,700","85,800","1.15M","0.58%"
"11/20/2023","86,100","85,600","87,000","85,000","1.10M","0.58%"
"11/17/2023","85,600","87,800","87,900","85,500","1.59M","-2.73%"
"11/16/2023","88,000","87,000","88,000","86,700","1.28M","0.34%"
"11/15/2023","87,700","86,500","87,700","86,500","4.07M","1.98%"
"11/14/2023","86,000","86,000","86,500","85,400","987.50K","0.58%"
"11/13/2023","85,500","86,000","86,100","85,400","937.70K","-0.58%"
"11/10/2023","86,000","87,100","87,500","86,000","1.35M","-2.16%"
"11/09/2023","87,900","89,500","89,500","87,900","1.17M","-1.79%"
"11/08/2023","89,500","88,000","89,700","87,900","1.27M","1.36%"
"11/07/2023","88,300","89,000","89,300","88,300","413.90K","-1.34%"
"11/06/2023","89,500","88,900","89,800","88,500","774.80K","0.67%"
"11/03/2023","88,900","89,000","89,400","88,100","1.09M","-0.11%"
"11/02/2023","89,000","88,000","89,000","86,600","1.06M","1.37%"
"11/01/2023","87,800","86,800","87,800","86,100","1.48M","1.15%"
"10/31/2023","86,800","85,900","86,900","84,900","1.35M","1.05%"
"10/30/2023","85,900","83,500","86,000","83,500","592.90K","1.06%"
"10/27/2023","85,000","84,600","85,000","83,800","773.40K","0.59%"
"10/26/2023","84,500","85,000","86,000","83,500","1.42M","-1.52%"
"10/25/2023","85,800","85,100","85,800","84,600","660.10K","-0.23%"
"10/24/2023","86,000","84,500","86,500","83,900","994.00K","1.78%"
"10/23/2023","84,500","84,500","84,500","82,500","966.60K","-0.35%"
"10/20/2023","84,800","83,500","85,300","82,700","938.40K","0.36%"
"10/19/2023","84,500","85,500","86,000","84,100","1.36M","-1.63%"
"10/18/2023","85,900","85,500","86,000","85,000","1.15M","0.00%"
"10/17/2023","85,900","86,100","86,500","85,500","363.40K","-0.23%"
"10/16/2023","86,100","85,600","86,600","85,600","332.30K","-0.58%"
"10/13/2023","86,600","86,000","86,600","85,500","663.10K","0.70%"
"10/12/2023","86,000","86,900","86,900","85,500","714.10K","-0.58%"
"10/11/2023","86,500","86,200","86,500","85,700","719.40K","0.46%"
"10/10/2023","86,100","84,600","86,200","84,600","734.10K","1.77%"
"10/09/2023","84,600","85,400","85,400","84,000","1.10M","-0.94%"
"10/06/2023","85,400","84,500","85,400","83,500","800.90K","1.07%"
"10/05/2023","84,500","86,000","86,000","84,500","890.00K","-2.09%"
"10/04/2023","86,300","86,300","86,300","85,300","923.80K","0.00%"
"10/03/2023","86,300","86,500","86,700","85,800","882.60K","-0.23%"
"10/02/2023","86,500","87,100","87,200","86,500","765.70K","-1.14%"
"09/29/2023","87,500","88,300","88,300","87,100","449.30K","-0.57%"
"09/28/2023","88,000","87,200","88,300","86,600","1.07M","0.23%"
"09/27/2023","87,800","87,600","89,000","87,000","1.20M","0.92%"
"09/26/2023","87,000","89,200","89,400","86,900","1.66M","-2.58%"
"09/25/2023","89,300","89,000","89,500","88,300","2.21M","0.00%"
"09/22/2023","89,300","86,400","89,500","86,000","2.41M","2.64%"
"09/21/2023","87,000","88,000","88,000","86,800","1.07M","-1.14%"
"09/20/2023","88,000","88,100","88,400","86,400","786.00K","-0.11%"
"09/19/2023","88,100","88,800","89,200","86,000","1.12M","-0.79%"
"09/18/2023","88,800","89,500","89,700","88,300","718.10K","-1.11%"
"09/15/2023","89,800","88,900","89,800","88,600","2.14M","0.79%"
"09/14/2023","89,100","89,000","89,500","88,100","1.51M","0.00%"
"09/13/2023","89,100","90,000","90,000","88,900","1.58M","-0.89%"
"09/12/2023","89,900","89,000","90,000","88,900","1.57M","1.58%"
"09/11/2023","88,500","89,600","90,000","88,000","1.65M","-1.12%"
"09/08/2023","89,500","89,500","89,500","89,100","1.34M","0.00%"
"09/07/2023","89,500","90,000","90,800","89,500","1.77M","-0.78%"
"09/06/2023","90,200","90,200","90,200","89,700","2.02M","0.11%"
"09/05/2023","90,100","89,100","90,700","89,100","1.94M","1.12%"
"08/31/2023","89,100","89,100","89,600","88,300","1.53M","0.00%"
"08/30/2023","89,100","88,500","89,500","88,500","1.35M","0.79%"
"08/29/2023","88,400","87,000","88,500","86,900","1.39M","1.61%"
"08/28/2023","87,000","86,400","87,500","86,200","1.38M","0.93%"
"08/25/2023","86,200","86,200","87,000","86,000","1.40M","-0.92%"
"08/24/2023","87,000","86,300","88,200","86,000","902.80K","0.81%"
"08/23/2023","86,300","88,900","88,900","86,100","1.75M","-2.38%"
"08/22/2023","88,400","89,500","89,700","87,800","1.83M","-1.56%"
"08/21/2023","89,800","89,700","90,200","89,200","1.71M","0.34%"
"08/18/2023","89,500","89,800","90,300","89,000","2.22M","0.11%"
"08/17/2023","89,400","89,200","89,800","88,600","2.15M","0.22%"
"08/16/2023","89,200","88,800","89,400","88,700","727.30K","0.34%"
"08/15/2023","88,900","90,000","90,000","88,500","1.15M","-0.11%"
"08/14/2023","89,000","90,300","90,300","89,000","1.47M","-1.55%"
"08/11/2023","90,400","88,500","90,400","88,500","920.80K","2.15%"
"08/10/2023","88,500","90,500","90,500","88,500","1.34M","-1.88%"
"08/09/2023","90,200","90,700","90,900","90,100","591.60K","-0.55%"
"08/08/2023","90,700","90,800","91,200","90,100","823.40K","-0.11%"
"08/07/2023","90,800","90,100","90,800","90,000","1.11M","0.78%"
"08/04/2023","90,100","90,700","91,100","90,100","1.23M","-0.55%"
"08/03/2023","90,600","91,500","91,500","90,500","837.90K","-0.98%"
"08/02/2023","91,500","91,200","91,500","91,000","1.06M","0.33%"
"08/01/2023","91,200","91,600","92,800","91,200","1.28M","-0.44%"
"07/31/2023","91,600","93,000","93,200","91,600","1.47M","-1.51%"
"07/28/2023","93,000","92,700","93,000","91,800","1.12M","0.32%"
"07/27/2023","92,700","93,700","93,700","92,500","957.20K","-0.75%"
"07/26/2023","93,400","91,900","93,400","91,900","1.15M","1.85%"
"07/25/2023","91,700","90,400","92,500","90,300","2.37M","3.54%"
"07/24/2023","88,569","88,992","89,246","88,484","954.84K","-15.65%"
"07/21/2023","105,000","105,000","105,000","104,000","663.40K","0.00%"
"07/20/2023","105,000","105,500","106,400","103,600","771.60K","-1.41%"
"07/19/2023","106,500","104,600","107,100","104,600","926.20K","2.11%"
"07/18/2023","104,300","104,900","105,000","104,300","590.00K","-0.48%"
"07/17/2023","104,800","105,000","105,000","104,200","791.60K","-0.19%"
"07/14/2023","105,000","104,900","105,000","104,000","797.70K","0.10%"
"07/13/2023","104,900","105,000","105,000","103,700","928.30K","0.87%"
"07/12/2023","104,000","102,700","104,500","102,700","742.80K","0.97%"
"07/11/2023","103,000","101,800","105,000","101,800","887.60K","0.29%"
"07/10/2023","102,700","104,900","104,900","102,300","915.10K","-2.19%"
"07/07/2023","105,000","100,500","105,000","100,400","1.06M","4.27%"
"07/06/2023","100,700","102,100","102,200","100,500","1.02M","-1.27%"
"07/05/2023","102,000","101,000","102,500","100,300","953.90K","2.00%"
"07/04/2023","100,000","100,700","101,900","99,900","682.70K","0.00%"
"07/03/2023","100,000","100,000","100,800","99,800","490.10K","0.00%"
"06/30/2023","100,000","101,100","101,800","100,000","556.60K","-1.86%"
"06/29/2023","101,900","101,800","103,000","101,100","640.60K","0.79%"
"06/28/2023","101,100","100,000","102,200","99,800","821.20K","1.10%"
"06/27/2023","100,000","100,000","101,000","99,700","685.90K","0.00%"
"06/26/2023","100,000","99,100","100,900","99,100","807.20K","0.10%"
"06/23/2023","99,900","100,400","100,400","99,500","705.20K","-0.50%"
"06/22/2023","100,400","102,000","102,000","99,900","716.50K","0.40%"
"06/21/2023","100,000","99,700","100,500","99,700","1.19M","0.10%"
"06/20/2023","99,900","101,100","101,100","99,800","1.78M","-1.77%"
"06/19/2023","101,700","103,600","104,100","101,700","1.14M","-3.14%"
"06/16/2023","105,000","104,200","106,400","103,200","1.33M","1.45%"
"06/15/2023","103,500","102,500","103,700","101,600","912.20K","0.88%"
"06/14/2023","102,600","102,400","104,000","101,500","840.50K","0.10%"
"06/13/2023","102,500","100,000","103,000","99,700","838.90K","1.49%"
"06/12/2023","101,000","99,900","101,500","98,100","435.10K","0.50%"
"06/09/2023","100,500","100,000","102,000","99,000","820.20K","0.50%"
"06/08/2023","100,000","97,000","101,700","97,000","1.34M","3.09%"
"06/07/2023","97,000","99,000","99,000","97,000","749.60K","-2.02%"
"06/06/2023","99,000","98,000","99,000","96,500","759.50K","1.02%"
"06/05/2023","98,000","95,200","98,700","95,200","1.30M","3.27%"
"06/02/2023","94,900","93,900","95,000","93,300","737.80K","1.06%"
"06/01/2023","93,900","94,600","94,600","93,200","646.30K","-0.11%"
"05/31/2023","94,000","93,900","94,100","93,100","380.10K","-0.53%"
"05/30/2023","94,500","93,100","94,800","92,400","564.50K","1.50%"
"05/29/2023","93,100","92,000","95,000","92,000","590.50K","1.20%"
"05/26/2023","92,000","93,200","93,500","92,000","283.70K","-1.29%"
"05/25/2023","93,200","92,600","94,000","91,400","606.60K","0.65%"
"05/24/2023","92,600","92,800","92,800","91,900","342.20K","-0.22%"
"05/23/2023","92,800","93,000","93,600","92,100","568.80K","-0.32%"
"05/22/2023","93,100","93,000","93,900","92,200","622.30K","-1.17%"
"05/19/2023","94,200","94,500","94,900","92,600","439.90K","-0.84%"
"05/18/2023","95,000","92,900","96,000","92,200","1.68M","2.37%"
"05/17/2023","92,800","92,500","93,000","92,300","572.70K","0.22%"
"05/16/2023","92,600","92,000","93,100","91,300","666.10K","0.98%"
"05/15/2023","91,700","92,000","93,000","91,200","450.50K","-1.19%"
"05/12/2023","92,800","91,000","92,800","90,800","710.50K","1.98%"
"05/11/2023","91,000","92,000","92,100","91,000","505.60K","-1.09%"
"05/10/2023","92,000","91,900","93,000","91,600","417.40K","-0.33%"
"05/09/2023","92,300","93,000","93,900","92,300","563.40K","-0.75%"
"05/08/2023","93,000","90,000","93,200","89,800","1.50M","3.56%"
"05/05/2023","89,800","88,500","89,900","88,200","225.70K","1.47%"
"05/04/2023","88,500","90,000","90,000","88,500","496.00K","-2.21%"
"04/28/2023","90,500","90,000","90,500","88,800","704.70K","0.56%"
"04/27/2023","90,000","88,700","90,500","88,400","580.40K","0.67%"
"04/26/2023","89,400","88,000","89,500","87,900","710.20K","1.25%"
"04/25/2023","88,300","88,200","88,500","87,500","545.80K","0.46%"
"04/24/2023","87,900","88,000","88,500","87,000","505.80K","0.46%"
"04/21/2023","87,500","88,000","88,100","87,400","356.50K","-0.91%"
"04/20/2023","88,300","88,800","88,800","88,000","257.80K","-0.23%"
"04/19/2023","88,500","88,100","88,700","88,000","416.90K","0.57%"
"04/18/2023","88,000","88,300","88,600","87,500","695.10K","-0.45%"
"04/17/2023","88,400","88,400","88,500","87,800","488.90K","0.00%"
"04/14/2023","88,400","88,300","89,100","88,200","414.80K","0.23%"
"04/13/2023","88,200","88,300","88,500","87,800","491.00K","-0.11%"
"04/12/2023","88,300","88,300","88,600","88,000","518.40K","0.11%"
"04/11/2023","88,200","89,000","90,000","88,200","751.60K","-0.90%"
"04/10/2023","89,000","90,000","90,000","89,000","639.30K","-1.11%"
"04/07/2023","90,000","91,000","91,100","89,500","747.20K","-1.32%"
"04/06/2023","91,200","91,500","92,100","91,200","376.30K","-0.98%"
"04/05/2023","92,100","92,300","92,300","91,100","336.00K","0.11%"
"04/04/2023","92,000","92,800","92,900","91,600","269.90K","-0.86%"
"04/03/2023","92,800","91,700","92,900","91,200","736.70K","1.53%"
"03/31/2023","91,400","92,800","93,200","90,500","950.60K","-1.40%"
"03/30/2023","92,700","92,300","93,200","92,000","409.70K","0.43%"
"03/29/2023","92,300","92,500","92,500","90,500","422.80K","0.54%"
"03/28/2023","91,800","90,800","92,900","90,100","845.80K","0.88%"
"03/27/2023","91,000","89,000","91,000","88,000","730.10K","2.25%"
"03/24/2023","89,000","91,000","91,000","88,900","630.00K","-1.87%"
"03/23/2023","90,700","88,800","90,700","87,300","849.50K","1.91%"
"03/22/2023","89,000","86,600","89,900","86,600","1.06M","2.89%"
"03/21/2023","86,500","85,400","89,900","85,400","1.06M","1.65%"
"03/20/2023","85,100","89,000","89,500","85,100","1.03M","-4.38%"
"03/17/2023","89,000","91,000","91,100","89,000","2.27M","-2.20%"
"03/16/2023","91,000","91,000","92,000","89,500","806.00K","-0.44%"
"03/15/2023","91,400","91,600","92,000","91,100","807.80K","0.44%"
"03/14/2023","91,000","91,000","91,200","90,500","863.70K","-0.55%"
"03/13/2023","91,500","92,000","92,000","90,800","759.20K","-0.65%"
"03/10/2023","92,100","92,200","92,500","91,500","707.80K","-0.97%"
"03/09/2023","93,000","92,000","93,400","91,700","1.10M","0.87%"
"03/08/2023","92,200","91,000","92,200","90,700","871.90K","0.33%"
"03/07/2023","91,900","91,500","92,500","91,100","970.30K","0.99%"
"03/06/2023","91,000","91,000","92,200","91,000","711.90K","0.11%"
"03/03/2023","90,900","91,800","92,800","90,900","798.60K","-2.47%"
"03/02/2023","93,200","93,000","93,800","91,800","984.70K","0.22%"
"03/01/2023","93,000","92,300","93,400","92,200","729.70K","-0.53%"
"02/28/2023","93,500","93,100","93,700","92,600","565.80K","0.75%"
"02/27/2023","92,800","93,000","93,500","91,700","501.00K","-0.75%"
"02/24/2023","93,500","93,000","94,000","90,000","631.40K","0.21%"
"02/23/2023","93,300","93,000","94,000","91,200","1.03M","0.32%"
"02/22/2023","93,000","94,200","94,300","92,500","1.03M","-1.27%"
"02/21/2023","94,200","94,200","94,900","94,000","675.50K","0.43%"
"02/20/2023","93,800","93,000","94,500","93,000","1.10M","0.86%"
"02/17/2023","93,000","93,000","93,300","92,000","918.90K","0.65%"
"02/16/2023","92,400","93,000","94,000","92,200","776.60K","-0.65%"
"02/15/2023","93,000","92,500","94,200","91,200","899.30K","0.54%"
"02/14/2023","92,500","93,500","93,500","91,200","1.14M","-1.07%"
"02/13/2023","93,500","94,800","95,400","92,000","872.70K","-1.06%"
"02/10/2023","94,500","94,500","94,500","92,800","647.70K","1.61%"
"02/09/2023","93,000","93,800","95,000","93,000","759.40K","-1.27%"
"02/08/2023","94,200","92,100","96,200","92,100","884.80K","2.39%"
"02/07/2023","92,000","95,300","95,500","92,000","1.20M","-4.17%"
"02/06/2023","96,000","92,600","96,300","91,500","1.15M","3.23%"
"02/03/2023","93,000","90,300","93,000","89,100","893.40K","2.65%"
"02/02/2023","90,600","88,600","92,000","88,600","984.60K","1.68%"
"02/01/2023","89,100","92,000","92,500","89,100","1.14M","-3.05%"
"01/31/2023","91,900","89,900","91,900","87,800","1.45M","2.22%"
"01/30/2023","89,900","92,100","92,500","89,800","1.05M","-3.33%"
"01/27/2023","93,000","93,000","94,600","91,500","1.55M","0.00%"
"01/19/2023","93,000","89,500","96,000","87,500","1.72M","3.33%"
"01/18/2023","90,000","90,000","91,000","89,400","834.00K","0.67%"
"01/17/2023","89,400","88,500","89,400","87,300","644.60K","2.41%"
"01/16/2023","87,300","86,000","88,500","86,000","735.20K","1.75%"
"01/13/2023","85,800","85,200","86,500","85,200","822.00K","1.18%"
"01/12/2023","84,800","85,200","85,200","83,800","1.88M","-0.35%"
"01/11/2023","85,100","87,300","87,300","85,100","983.00K","-2.52%"
"01/10/2023","87,300","86,200","89,900","86,200","2.11M","0.46%"
"01/09/2023","86,900","85,800","86,900","84,800","1.67M","3.45%"
"01/06/2023","84,000","84,000","84,800","83,900","1.13M","0.00%"
"01/05/2023","84,000","82,800","84,000","82,500","1.08M","1.45%"
"01/04/2023","82,800","82,900","82,900","81,800","837.90K","0.24%"
"01/03/2023","82,600","80,200","82,600","80,200","1.09M","3.25%"
"12/30/2022","80,000","82,900","83,100","80,000","1.51M","-0.87%"
"12/29/2022","80,700","82,300","82,500","80,500","1.24M","0.88%"
"12/28/2022","80,000","80,400","82,000","79,500","1.17M","1.14%"
"12/27/2022","79,100","80,200","80,500","78,900","1.06M","0.25%"
"12/26/2022","78,900","79,200","80,800","78,900","1.20M","-0.25%"
"12/23/2022","79,100","80,200","81,200","79,100","1.08M","-0.25%"
"12/22/2022","79,300","79,500","81,100","79,300","1.07M","0.76%"
"12/21/2022","78,700","81,400","81,400","78,700","962.00K","-0.38%"
"12/20/2022","79,000","79,700","82,000","79,000","1.42M","-0.25%"
"12/19/2022","79,200","80,000","81,000","79,000","757.50K","-0.63%"
"12/16/2022","79,700","79,500","82,900","78,900","3.16M","0.25%"
"12/15/2022","79,500","78,800","80,700","78,600","1.25M","0.89%"
"12/14/2022","78,800","79,700","79,700","78,500","1.08M","0.77%"
"12/13/2022","78,200","78,100","79,300","77,900","2.23M","1.03%"
"12/12/2022","77,400","78,800","80,500","77,400","2.11M","0.13%"
"12/09/2022","77,300","78,400","79,200","77,100","1.68M","0.39%"
"12/08/2022","77,000","79,000","81,000","77,000","2.11M","-1.91%"
"12/07/2022","78,500","80,000","82,000","78,000","1.46M","-1.88%"
"12/06/2022","80,000","85,000","85,200","80,000","1.31M","-5.88%"
"12/05/2022","85,000","84,100","87,000","82,500","1.66M","0.00%"
"12/02/2022","85,000","79,900","85,000","79,300","1.24M","6.25%"
"12/01/2022","80,000","80,900","81,400","79,200","1.18M","-1.23%"
"11/30/2022","81,000","80,300","81,000","77,000","1.32M","1.50%"
"11/29/2022","79,800","76,000","79,800","76,000","1.71M","4.04%"
"11/28/2022","76,700","74,500","77,000","73,800","1.34M","4.92%"
"11/25/2022","73,100","73,100","73,600","72,800","1.68M","0.14%"
"11/24/2022","73,000","73,500","74,000","72,500","1.08M","-0.68%"
"11/23/2022","73,500","73,000","73,500","72,400","794.20K","0.00%"
"11/22/2022","73,500","74,500","76,000","72,500","1.94M","-2.00%"
"11/21/2022","75,000","76,500","76,500","75,000","1.11M","-1.96%"
"11/18/2022","76,500","75,900","76,900","73,600","1.56M","0.00%"
"11/17/2022","76,500","76,100","76,600","75,500","1.65M","1.86%"
"11/16/2022","75,100","70,300","78,000","70,300","2.35M","0.13%"
"11/15/2022","75,000","74,400","76,400","72,100","1.58M","-0.13%"
"11/14/2022","75,100","75,500","76,500","74,100","1.54M","-0.53%"
"11/11/2022","75,500","73,000","75,500","73,000","1.31M","3.71%"
"11/10/2022","72,800","73,900","73,900","71,600","958.50K","-1.62%"
"11/09/2022","74,000","73,500","74,200","72,600","1.21M","1.93%"
"11/08/2022","72,600","72,000","75,000","71,600","1.66M","1.11%"
"11/07/2022","71,800","71,800","73,000","71,100","1.23M","0.00%"
"11/04/2022","71,800","71,500","72,500","68,900","1.54M","-1.64%"
"11/03/2022","73,000","72,000","73,400","72,000","726.60K","-0.82%"
"11/02/2022","73,600","74,000","74,500","72,000","1.26M","-1.87%"
"11/01/2022","75,000","74,000","75,000","73,300","826.10K","2.04%"
"10/31/2022","73,500","73,500","73,500","72,500","659.40K","2.65%"
"10/28/2022","71,600","72,500","74,500","71,600","1.56M","-0.14%"
"10/27/2022","71,700","70,500","72,900","69,300","1.30M","2.43%"
"10/26/2022","70,000","70,600","70,600","68,500","591.40K","0.14%"
"10/25/2022","69,900","66,000","70,600","66,000","1.54M","2.79%"
"10/24/2022","68,000","69,500","69,500","65,800","670.10K","0.00%"
"10/21/2022","68,000","69,200","70,700","68,000","1.28M","-1.73%"
"10/20/2022","69,200","67,900","70,000","67,100","1.52M","1.91%"
"10/19/2022","67,900","67,900","68,000","67,300","627.40K","0.30%"
"10/18/2022","67,700","68,000","68,000","67,300","885.00K","2.11%"
"10/17/2022","66,300","67,300","68,000","65,500","1.24M","-2.64%"
"10/14/2022","68,100","68,500","68,500","67,300","1.60M","2.41%"
"10/13/2022","66,500","64,100","66,500","62,700","1.60M","3.91%"
"10/12/2022","64,000","63,000","65,300","62,200","1.52M","3.23%"
"10/11/2022","62,000","65,300","66,000","62,000","1.16M","-4.76%"
"10/10/2022","65,100","66,500","67,700","64,100","1.32M","-2.40%"
"10/07/2022","66,700","69,600","69,600","65,300","2.11M","-4.85%"
"10/06/2022","70,100","72,000","72,000","69,900","751.50K","-1.96%"
"10/05/2022","71,500","71,400","72,000","71,100","835.00K","0.28%"
"10/04/2022","71,300","70,000","71,900","69,500","1.28M","0.99%"
"10/03/2022","70,600","73,500","73,800","70,300","894.90K","-3.55%"
"09/30/2022","73,200","73,200","74,300","72,400","1.26M","-1.08%"
"09/29/2022","74,000","76,000","76,000","74,000","587.80K","-1.33%"
"09/28/2022","75,000","74,000","75,000","73,800","587.70K","0.94%"
"09/27/2022","74,300","76,000","76,000","74,200","653.40K","-0.93%"
"09/26/2022","75,000","75,100","77,000","74,100","1.26M","-1.19%"
"09/23/2022","75,900","77,200","77,700","75,800","1.03M","-2.69%"
"09/22/2022","78,000","77,700","78,600","77,500","1.18M","-1.14%"
"09/21/2022","78,900","79,300","79,600","77,900","499.20K","-0.38%"
"09/20/2022","79,200","78,800","80,000","78,600","521.20K","0.51%"
"09/19/2022","78,800","79,000","80,200","78,000","938.50K","-1.50%"
"09/16/2022","80,000","79,300","80,000","78,500","1.52M","1.01%"
"09/15/2022","79,200","78,500","79,300","78,100","611.90K","1.15%"
"09/14/2022","78,300","77,200","79,500","77,000","1.09M","-0.38%"
"09/13/2022","78,600","79,400","79,400","78,600","1.19M","-0.63%"
"09/12/2022","79,100","79,600","79,700","78,800","700.80K","0.38%"
"09/09/2022","78,800","78,500","79,300","78,200","1.03M","1.03%"
"09/08/2022","78,000","80,900","80,900","78,000","1.07M","-2.50%"
"09/07/2022","80,000","82,000","82,500","79,800","2.29M","-3.26%"
"09/06/2022","82,700","82,600","84,000","82,100","1.03M","0.12%"
"09/05/2022","82,600","84,000","84,300","82,500","1.55M","-1.67%"
"08/31/2022","84,000","86,000","86,500","84,000","1.06M","-2.33%"
"08/30/2022","86,000","82,500","86,000","82,500","2.50M","4.24%"
